calc_id,geom_id,mol_id,molecule_id,label,code,root,basis,method,omegaA,omegaB,omegaC,ijk,value
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xxx,20367.511064938484
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xxy,20978.97303854308
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xxz,-0.000933245463247153
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xyx,20978.973038540902
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xyy,20305.12034704207
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xyz,-0.000831489569909509
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xzx,-0.000933245460755107
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xzy,-0.0008314895737273594
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,xzz,-29.353374192697945
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yxx,20978.976028043355
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yxy,20305.122324229673
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yxz,-0.0008313363742641015
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yyx,20305.122324227992
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yyy,18820.4838264168
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yyz,-0.0005748829773016544
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yzx,-0.0008313363725784228
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yzy,-0.0005748829803440258
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,yzz,-27.568691201863373
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zxx,-0.0009328214031485213
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zxy,-0.0008311068388261439
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zxz,-29.35312161251631
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zyx,-0.0008311068334711422
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zyy,-0.0005748403927310444
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zyz,-27.568436712917325
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zzx,-29.353121612558233
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zzy,-27.568436712940258
calc_45b53ce42cea5d37,geom_aa9a7f709a36d938,C18H20N2O2,geom_aa9a7f709a36d938,n9,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n9,,,-0.0,0.0,0.0,zzz,-3.796307378745517e-05
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xxx,28705.038494450844
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xxy,30273.983774280445
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xxz,0.003558377215838636
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xyx,30273.983774278095
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xyy,30458.090097996792
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xyz,0.002179660404197677
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xzx,0.0035583771991379116
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xzy,0.002179660390895017
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,xzz,-26.00548652088401
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yxx,30274.0432391511
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yxy,30458.142737012335
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yxz,0.0021882061138862458
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yyx,30458.14273701077
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yyy,29620.673673962454
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yyz,0.0012505149368327514
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yzx,0.002188206105688005
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yzy,0.0012505149257025594
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,yzz,-25.75898044417795
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zxx,0.0035811291242539294
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zxy,0.0022015448591614934
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zxz,-26.003985892860065
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zyx,0.0022015448596060657
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zyy,0.0012660265850734142
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zyz,-25.758403483024217
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zzx,-26.003985892837576
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zzy,-25.758403483050834
calc_49cda8ee4199a6ed,geom_f76df9740e850e15,C22H24N2O2,geom_f76df9740e850e15,n11,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n11,,,-0.0,0.0,0.0,zzz,7.225594971302767e-05
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xxx,87.75138616981405
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xxy,-946.6498376595537
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xxz,0.00014902427467600274
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xyx,-946.6498376593827
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xyy,2380.000850490411
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xyz,-0.001242797915206022
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xzx,0.00014902427552582697
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xzy,-0.0012427979178962845
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,xzz,-0.5879154077270288
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yxx,-946.6592337653042
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yxy,2380.147103142062
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yxz,-0.0012466108815412345
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yyx,2380.1471031412225
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yyy,144985.5614288186
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yyz,0.01745611495108329
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yzx,-0.001246610885639156
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yzy,0.01745611497324391
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,yzz,-27.988649957358795
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zxx,0.00014284447546461334
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zxy,-0.0012447882620014983
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zxz,-0.5858097715892246
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zyx,-0.0012447882608521926
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zyy,0.017426298734005002
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zyz,-27.98842029818556
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zzx,-0.5858097715884439
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zzy,-27.9884202982455
