calc_id,geom_id,mol_id,molecule_id,label,code,root,basis,method,omegaA,omegaB,omegaC,ijk,value
calc_49e8651fe0e15240,geom_b24261d06b7175b7,C32H34N2O2,geom_b24261d06b7175b7,n16,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n16,,,-0.0,0.0,0.0,zzz,9.986768966755281e-05
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xxx,-514.2596583351351
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xxy,2118.802465779769
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xxz,-0.00015922489775839594
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xyx,2118.8024657799206
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xyy,-7177.597917996823
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xyz,9.172994123895695e-05
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xzx,-0.00015922489667036046
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xzy,9.172994170833924e-05
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,xzz,13.472219995901682
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yxx,2118.802189358491
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yxy,-7177.598058493973
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yxz,9.181520207940139e-05
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yyx,-7177.598058495211
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yyy,18488.940793018763
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yyz,-0.0002748871514788042
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yzx,9.181520816613868e-05
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yzy,-0.0002748871543586276
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,yzz,-41.66573303698484
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zxx,-0.0001593157447632026
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zxy,9.075904548629945e-05
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zxz,13.472270710441753
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zyx,9.075904760588943e-05
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zyy,-0.00027000297751356665
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zyz,-41.665598825202885
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zzx,13.472270710429413
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zzy,-41.66559882522099
calc_69ef89e12c8d1502,geom_07e16bc524ecb278,C12H14N2O2,geom_07e16bc524ecb278,n6,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n6,,,-0.0,0.0,0.0,zzz,-0.000128815663981168
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xxx,1296.1980013741863
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xxy,1613.1551054196952
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xxz,0.0003214094329264968
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xyx,1613.1551054195775
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xyy,1294.7448387246448
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xyz,0.00034823503214558244
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xzx,0.000321409430081454
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xzy,0.00034823503178955684
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,xzz,-30.39620468792835
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yxx,1613.1551813023511
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yxy,1294.7448057515169
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yxz,0.0003455095693217235
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yyx,1294.7448057514457
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yyy,823.4896878126114
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yyz,7.425351557506793e-05
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yzx,0.0003455095681013435
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yzy,7.425351529710483e-05
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,yzz,-23.27108157177472
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zxx,0.0003255676748167969
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zxy,0.00035145217964851566
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zxz,-30.396092456588665
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zyx,0.0003514521788993946
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zyy,7.707511368203287e-05
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zyz,-23.271126585839347
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zzx,-30.39609245660068
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zzy,-23.271126585844634
calc_da08a022938f3c57,geom_7593e232ede8cacd,C6H8N2O2,geom_7593e232ede8cacd,n3,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n3,,,-0.0,0.0,0.0,zzz,-5.853224122494562e-05
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xxx,75.05932905658202
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xxy,-902.2591150752903
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xxz,-0.0002471938426206355
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xyx,-902.2591150753567
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xyy,2926.1461086259246
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xyz,0.0016773798122647371
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xzx,-0.0002471939445074685
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xzy,0.0016773798121480278
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,xzz,-0.823248782107342
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yxx,-902.2568442257905
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yxy,2926.2330580812295
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yxz,0.0017328108151683647
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yyx,2926.2330580814187
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yyy,134006.24942598728
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yyz,-0.004422976021015816
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yzx,0.0017328100690911217
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yzy,-0.00442297601775956
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,yzz,-28.935717653980127
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zxx,-0.00024245108551316876
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zxy,0.001724800914550447
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zxz,-0.8283425890485826
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zyx,0.0017248009151250756
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zyy,-0.0043015258930738515
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zyz,-28.9354411496202
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zzx,-0.8283425889976928
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zzy,-28.93544114968043
