calc_id,geom_id,mol_id,molecule_id,label,code,root,basis,method,omegaA,omegaB,omegaC,ijk,value
calc_7638b5431b6b3cfd,geom_ec781156b1ec50fe,C30H32N2O2,geom_ec781156b1ec50fe,n15,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n15,,,-0.0,0.0,0.0,zzz,-0.0013337975300942075
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xxx,-2862.936590928655
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xxy,10297.436405790775
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xxz,0.0003963038234030814
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xyx,10297.436405790475
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xyy,-34693.28236114733
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xyz,-0.00030965192386054046
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xzx,0.00039630381667998425
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xzy,-0.0003096519384542374
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,xzz,9.586750454110746
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yxx,10297.433819317703
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yxy,-34693.25705690582
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yxz,-0.0003313001888773643
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yyx,-34693.257056903276
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yyy,106285.44440453155
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yyz,-0.0002870582453738447
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yzx,-0.0003313001824082959
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yzy,-0.000287058170271165
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,yzz,-29.40467602856989
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zxx,0.0004001697486696001
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zxy,-0.0003290993772700256
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zxz,9.587964617967426
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zyx,-0.00032909937774138853
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zyy,-0.00030000383800953684
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zyz,-29.404121909049596
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zzx,9.587964617976871
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zzy,-29.40412190909896
calc_b5fabb593776423b,geom_7a1b5e33b9df4033,C28H30N2O2,geom_7a1b5e33b9df4033,n14,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n14,,,-0.0,0.0,0.0,zzz,-9.713219554698037e-05
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xxx,-1993.6138479115857
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xxy,7673.132682092522
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xxz,-0.0005669717662790104
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xyx,7673.132682092317
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xyy,-27243.48811168385
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xyz,0.0021432989834465717
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xzx,-0.000566971763712015
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xzy,0.0021432989897419755
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,xzz,10.224308992379152
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yxx,7673.128238816862
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yxy,-27243.46687140708
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yxz,0.002148747910969077
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yyx,-27243.46687140529
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yyy,85813.93994581455
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yyz,-0.008341444500936782
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yzx,0.002148747931421368
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yzy,-0.008341444534738885
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,yzz,-34.46740519458319
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zxx,-0.0005630674451079965
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zxy,0.0021350271360931787
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zxz,10.224481152793503
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zyx,0.002135027134477203
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zyy,-0.008273850903807372
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zyz,-34.467040969663444
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zzx,10.224481152805485
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zzy,-34.46704096970345
calc_5bb0cc37e6e0a3f2,geom_872be2d6e34aa131,C24H26N2O2,geom_872be2d6e34aa131,n12,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n12,,,-0.0,0.0,0.0,zzz,0.00014518681318873196
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xxx,-332.05855833243584
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xxy,1165.5041299801426
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xxz,-5.691576175338229e-05
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xyx,1165.5041299800855
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xyy,-3083.596757622707
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xyz,0.00011707864074782217
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xzx,-5.691576161804558e-05
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xzy,0.00011707864123305215
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,xzz,16.011752650339247
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yxx,1165.5035247857552
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yxy,-3083.5925787047977
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yxz,0.00011799858799235669
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yyx,-3083.5925787045912
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yyy,5599.356512285878
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yyz,-0.0002968869873165167
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yzx,0.00011799858802867056
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yzy,-0.000296886989495736
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,yzz,-38.6063134880747
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zxx,-6.110333962579038e-05
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zxy,0.0001280627531258556
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zxz,16.010840023859558
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zyx,0.00012806275323438838
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zyy,-0.00030436216664906843
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zyz,-38.606347694667924
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zzx,16.01084002386831
calc_8b5b3d3b0b5f5068,geom_bf64669836c61f27,C8H10N2O2,geom_bf64669836c61f27,n4,madness,/home/ahurtado/Projects/gecko/tests/fixtures/calc_nlo_beta/NLO/madness/n4,,,-0.0,0.0,0.0,zzy,-38.606347694678234
